0:XInput DLL の読み込み中... 成功
2:DirectInput関係初期化処理
3:	DirectInput8 の取得を試みます...成功
12:		引き続き初期化処理... 初期化成功
13:	ジョイパッドの初期化... 
13:		XInput 対応コントローラーのチェックを開始します
13:			XInput 対応コントローラー No.0 をチェック
13:			XInput 対応コントローラー No.0 の接続は確認できませんでした
13:			XInput 対応コントローラー No.1 をチェック
13:			XInput 対応コントローラー No.1 の接続は確認できませんでした
14:			XInput 対応コントローラー No.2 をチェック
14:			XInput 対応コントローラー No.2 の接続は確認できませんでした
14:			XInput 対応コントローラー No.3 をチェック
14:			XInput 対応コントローラー No.3 の接続は確認できませんでした
15:		XInput 対応コントローラーのチェック完了
15:		DirectInput 対応ジョイパッドの列挙を開始します
40:		DirectInput 対応ジョイパッドの列挙終了
41:	ジョイパッドの初期化は正常に終了しました
41:	マウスデバイスの初期化... 初期化成功
42:	キーボードデバイスの初期化... 初期化成功
46:DirectInput 関連の初期化は正常に終了しました
